content,sentiment,score
"Nothing works. The app is always wrong (says car is unlocked when it's not, doors open when they're closed etc.) Remote features never work. JLR are going to get killed in the software era.",NEGATIVE,0.9995068311691284
Doesn't work on my android phone !!,NEGATIVE,0.9994819760322571
I prefer the last version.,NEGATIVE,0.9821031093597412
User friendly,POSITIVE,0.998464822769165
NICE APP.,POSITIVE,0.9982324242591858
Excellent app,POSITIVE,0.9987204074859619
"I bought a Range Rover Evoque 2020 around 2 months ago and the app worked fine for 1 month and now it's not working. It hasn't been working for a month now. Nothing works on the app. It won't update anything for the car. Last update was 1 week ago. LR, you should fix this bug.",NEGATIVE,0.9995006322860718
Way better!,POSITIVE,0.9976050853729248
Doesn't work at all since the last update,NEGATIVE,0.999503493309021
"Latest update fails to provide vehicle location and journey no longer grouped in months, looking to revert to older version. Not an upgrade rather a degrade.",NEGATIVE,0.9995030164718628
Prefer older version this one needs more work to access,NEGATIVE,0.9980080723762512
Poor,NEGATIVE,0.9993883371353149
I don't care for this version...why are you guys always changing/updating perfectly good apps...can't you give the customer a choice to decide what we want how come we (the customer) can't decide what's best for our situation...why can't you people leave well enough alone!!!!,NEGATIVE,0.9994882345199585
Cr*p doesn't work! Bring back the old app!,NEGATIVE,0.9994553923606873
It is temperamental.,NEGATIVE,0.9942569136619568
"Worse than the previous version, keeps asking to download new version.",NEGATIVE,0.9995039701461792
Very poor. As all users of JLR apps and vehicles...crappie. Too long wiat time to connect. Poor coverage. Crappie.,NEGATIVE,0.9995089769363403
"This App is fantastic all the record information fuel consumption locations visited, & grenal vehicle performance. Thank you",POSITIVE,0.9988817572593689
Please stop updating my other remote apps to this one...this one always signs me out an i have to re login and it sucks when I want to turn the car on quickly..,NEGATIVE,0.999509334564209
Auto start barely works. No Vin or vehicle info anymore,NEGATIVE,0.9994951486587524
"Always cannot connect the car!! Don't know what's problem, please update the app asap",NEGATIVE,0.9994825124740601
The previous app worked better! The location of parked vehicle is always wrong.,NEGATIVE,0.99947589635849
"After the latest update on 7/5, my velar remote start is not working. I keep getting errors about resetting windows and try again. Please fix",NEGATIVE,0.9994701743125916
"The app worked very well untill the upgrade download. Now my journeys do not update and I am unable to remotely start the vehicle, lock doors, or open windows, beep and flash etc. App keeps telling me that the vehicle is asleep. How do I wake it up?",NEGATIVE,0.9994896650314331
"This app nearly gave me a heart attack. I got a car theft alert message at past one am, then this funny app Showing my car may have been stollen in the middle of the night. I ran outside to see my car parked securely in the drive way. I have re installed this App many times thinking it will be fixed to no avail. This is frustrating. Don't know what to do now. Initially, it was car location is unknown for the last two weeks, now, it may have been stolen. God forbid😡😡",NEGATIVE,0.9994984865188599
Terrible app.,NEGATIVE,0.9994995594024658
No problems with the app ..works flawlessly on my Blackberry KeyOne,POSITIVE,0.9988678693771362
App has not allowed access to in control screen Still has not updated and now 1 month with it not working. Demanding refund on subscription.,NEGATIVE,0.9995088577270508
App has never remotely started the car.,NEGATIVE,0.9995081424713135
"Have paid up until 2023, yet cannot access the app. Disappointing",NEGATIVE,0.9995068311691284
"Can't really say it's fully functional. Works after numerous trials during winter months, the remote start and works great when it's time to renew. How funny. Land Rover fix it",POSITIVE,0.996357262134552
"Useful when it works, but it's an oddly erratic app. On my Android tablet it suddenly decided it could no longer get the location of the car, though it still shows all the other info and sends unlocked alerts. On my Android phone it can locate the car but doesn't send unlocked alerts. The settings on both devices appear identical. Update: on the tablet it has decided it can not only locate the car but now give the name of the road our remote house is on instead of saying ""unnamed road"". Weird",NEGATIVE,0.9994907379150391
LOVE IT 👌👍,POSITIVE,0.9987548589706421
"Updated still the same....It would be better if Land Rover removed this app than have something so poorly accurate. Shows just contacted, while driving 10 mins, as parked. If I were the CEO of LR, I'd be embarrassed by this. Do better!",NEGATIVE,0.9995020627975464
Shite doesn't connect to vehicle since update,NEGATIVE,0.9994906187057495
UPDATE 7th July 22. It appears to be working okay now. Thanks JLR for fixing the bugs. Like many others it is not working correctly. My problem is the vehicle parking location is always on my drive no matter where the vehicle has gone. Everything else works OK. Please fix vehicle location ASAP.,POSITIVE,0.987418532371521
"Updated Andriod app today, now all working OK. Including vehicle location, at the moment!",POSITIVE,0.9987938404083252
Very good,POSITIVE,0.9986018538475037
Fantastic easy to work great app 👍,POSITIVE,0.9988886713981628
Issue of the vehicle position not showing fixed in v2.10.2 Just need the seat folding function from the old app now...,POSITIVE,0.9918761253356934
"I is not able to have a twin account for email and password! My partner and I both use the car, but do not use each others email or passwords",NEGATIVE,0.9979943037033081
"Finally I get a notification to tell me to lock the car. Brilliant just what I needed! Update: Until it's not, the App has stopped notifying me and I've left the car unlocked a couple of times now.",NEGATIVE,0.9920164346694946
Not working 😕,NEGATIVE,0.9994732737541199
Doesn't always work car can't be found and now it's saying update every time I click on the app go to update just saying open doing my head 😡,NEGATIVE,0.9990304708480835
Vehicle could not be located after installing new app,NEGATIVE,0.9994908571243286
"Like a couple of my colleagues here i also upgraded to the latest version and have also lost the vehicle location map and onto. Says my vehicle cannot be located? My subscription is due at the end of this month? has been free so far, should I renew?",NEGATIVE,0.99904865026474
"My experience is zilch. We have sent you an email, oh no you haven't, yes I checked my spam! It was impossible to take off my old car and put my new one on, Same number. A total waste of time a day the sales man at Sytner, Northampton has given up too. So in cases of emergency should I join the AA!",NEGATIVE,0.9995100498199463
Location service doesn't work. It works ok in older versions but I'm constantly prompted to upgrade to this one. Journeys work okay so there is some location and map issue.,NEGATIVE,0.9994961023330688
"I've had three Evoques and used the remote app on all cars without any issue, now today my app has stopped connecting and says can't find vehicle. Last connection was three days ago. LR support says android app is being updated, but when, this is a payment service.",NEGATIVE,0.9994888305664062
"Following a recent update, on Android phones, the vehicle cannot be located. They are working on a fix. Might be good to post this, so people know.",NEGATIVE,0.9962748289108276
I cannot seems to get my vehicle location all of a sudden..,NEGATIVE,0.9994513392448425
App sucks...Especially for Android based devices....like others my app can no longer locate my car.,NEGATIVE,0.9995067119598389
"Since the last update not able to locate my vehicle. All other parts seem to work (journeys included), it just always shows the two weeks old parked vehicle location.",NEGATIVE,0.999038577079773
"This has been working fine for the last 12 months. But in the last two weeks the app cannot see the location. All the journeys are recording and everything else seems to work. It works fine on my wife's Apple phone, shows location and everything. I downloaded the version 1 app and it shows the location on that, so I'll use that for now. LR please sort this out. I can see from other comments that I am no alone with problem.",NEGATIVE,0.9958640336990356
Like many others the app has stopped reporting vehicle location. Old version works fine so nothing to do with the car. Hopefully update released shortly. other functions work fine.,NEGATIVE,0.9969576597213745
Load of rubbish. Car cannot be located when this has to be one of the main features of the app. Previous version worked !!!,NEGATIVE,0.9995012283325195
"Been informed today that the app showing vehicle not found is a software issue for Android phones and will be resolved by 18:00hrs today 30th June 2022. So far no update and same problem still. Prior to last week app has been pretty accurate apart from the location being a bit hit and miss when parked. Update.... Still not working 2nd July 2022. 4th July 2022, still no new version, app still not working, why do jlr customer service BS people?",NEGATIVE,0.9994902610778809
As every body has complained about the app does give vehicle location. Again a disappointment. Contacted for help and once again customer service hopeless,NEGATIVE,0.9995121955871582
Was working great since latest update now it doesn't tell me what the cars location is and warn me if the vehicle has been left unlocked or a window left open...,NEGATIVE,0.999086856842041
App dosen't display where the vechis parked. Despite recording journey details correctly.,NEGATIVE,0.9994600415229797
New App is Rubbish. Thinks my car is 300 miles away and has missed a weeks worth of journeys. Also thinks the boot is open.,NEGATIVE,0.9995007514953613
Latest version broke the location function. Seems many others are experiencing the same issue. Otherwise decent app with some nice features,NEGATIVE,0.9975468516349792
LOVE IT,POSITIVE,0.9987078905105591
Good app when it works but location has stopped working since update... cars just had it's software updated twice so not the car at fault. Journey is correct. So the app knows where the car is.,NEGATIVE,0.996563732624054
Because it is not taking the sign in,NEGATIVE,0.9994932413101196
Doesn't pick up the location of my vehicle. Pointless app.,NEGATIVE,0.9995042085647583
"Can't rate this app, it doesn't recognize my password from the moment I created the account and will not provide the correct link to reset it. But for this issue alone it deserves one star.",NEGATIVE,0.9995094537734985
Vehicle location stopped working shortly after installation. This updated app is not as reliable as the one that it is replacing. Do not stop supporting the previous version until this one actually works,NEGATIVE,0.999497652053833
"Since the update not able to locate my vehicle. All other parts seem to work, just will not show the vehicle location. The old app,soon to be discontinued, still shows it all including the vehicle location. Software for the vehicle all on the latest available. Disappointed.",NEGATIVE,0.9995027780532837
On Balance good . Similar Car location issues to several other users ( records trips ok) contacted JLR Tech support an update is imminent! Keep your eye on app update availability,POSITIVE,0.9984374642372131
First class,POSITIVE,0.9978610873222351
"Upgraded to this latest app. Seems ok so far, but disappointed that vehicle location doesn't seem to work (""Unable to contact vehicle"" displayed, although state of doors, alarm status, journeys accurately shown) and milage showing zero. Have contacted support but just received generic email telling me to check for infotainment software updates. It's a 2015 Discovery so no way to do this without a trip to the dealers. Happy to give better rating if this could be resolved in future app update.",NEGATIVE,0.999441921710968
Nice app,POSITIVE,0.9985741376876831
"""Improved"" !! No. New app can't locate car as other comments here. The old app locates car no problem. Using android samsung galaxy S20 FE. Another fail by JLR IT. Just as flaky as the in-car IT. Think they need to make changes to their provider.",NEGATIVE,0.9995001554489136
"The latest update no longer able to see vehicle location , can you please fix",NEGATIVE,0.9994286894798279
Mediocre at best.,NEGATIVE,0.9994490742683411
It's buggy and does not always show latest or correct status but usually after some manual refresh it works again. But now since a few days car location is stuck and impossible to reset either app or in car itself..,NEGATIVE,0.9994795918464661
"Installed this new updated app and deleted the old one. Now the app cannot locate my vehicle. Surely i dont need 2 apps to be able to work?!?!?!?!,",NEGATIVE,0.9992617964744568
"This is a poor app; another of those token gesture things that JLR do. Like most of their software, it has clearly been developed by someone who has never had to use it. Today, it tells me that my car is parked four miles away. It isn't. It knows that I drove 6.5 miles up the road and back a couple of hours ago, but is unable to reconcile my car being parked 4 miles away with today's journey having ended at my home! You have to pay a sub to use all the features too! The old app was better.",NEGATIVE,0.9995079040527344
"The car location is showing as being parked approx 15mls away when the car is parked at home, otherwise it works OK.",POSITIVE,0.9966678023338318
New app version always has cannot locate vehicle message instead of parked location. Please send fix or update to fix bug.,NEGATIVE,0.9988892674446106
This App could be very useful if it was any good but it isn't. Cannot even detect location of my car. Full of bugs but Land Rover don't seem to care about fixes.,NEGATIVE,0.999508261680603
Nearly as good as the app it replaces but fails on location.,NEGATIVE,0.9924370646476746
Does not work,NEGATIVE,0.9994897842407227
"This app has downgraded the functionality that allowed an owner to track their own vehicle in real time. The functionality remains available for the previous version 1.90.0. though apparently removed for 'Security' reasons, though was unable to establish what security reasons if the functionality remains in the accessible previous version.",NEGATIVE,0.9994489550590515
Very accurate easy to use,POSITIVE,0.9988635778427124
"Rubbish, will not accept your password and will not let you change your password. What waste of time",NEGATIVE,0.9995042085647583
"Tolerable is about the best that can be said for this app. It used to be more reliable, but the latest version is less intuitive and looses contact with car much more often. Certainly not good value for money as part of a package with such a high value car!",NEGATIVE,0.9995086193084717
Doesn't update unless repeated attempts are made,NEGATIVE,0.9995002746582031
"Great improvement on previous version, especially being able to export multiple journeys BUT is there no option to delete journeys ?",POSITIVE,0.9984654188156128
Breaks down more than an English car!,NEGATIVE,0.9994736313819885
Does not connect well,NEGATIVE,0.9994798302650452
"JLR avoid at all costs. Brand new 100k vehicle has been in the repairs shop x3, one time for 4 months just for faulty key. To top it off, app connects 30% of the time. Absolute trash. Avoid this company.",NEGATIVE,0.9995088577270508
Phenomenal,POSITIVE,0.9980282187461853
"This updated app does not work, the previous version always connected and gave accurate status etc. Currently the app is saying car is driving, but it's on the drive charging, to be safe I've just checked!",NEGATIVE,0.999509334564209
not going well after 3 yrs of it crashing and kicking me out,NEGATIVE,0.9994996786117554
Food app but limited to basic information.,NEGATIVE,0.9994760155677795
This app is so much better in all ways compared to its predecessor. Just can't understand why it took so long.,POSITIVE,0.998729407787323
Good info on journeys made etc,POSITIVE,0.9988130331039429
Awful,NEGATIVE,0.9994528889656067
Keeps locking me out even though I use correct password,NEGATIVE,0.9994792342185974
Can't even log in as no email conversation will be sent after multiple attempts. No reply from customer service either.,NEGATIVE,0.9995094537734985
Stopped working on 6th June.,NEGATIVE,0.9991680383682251
Works as advertised!,POSITIVE,0.9988096952438354
"Pointless, still showing the vehicle at the dealers (unlocked). Won't allow me to set up any subscriptions. No information on who to contact for help in resolving.",NEGATIVE,0.9995051622390747
Excellent data,POSITIVE,0.9987454414367676
"Very good, and useful",POSITIVE,0.998711347579956
"Works fine,but it keeps showing low tyre pressure,can't clear it,fine on my dash,",NEGATIVE,0.9987732768058777
Compared to others.....its pants,NEGATIVE,0.9907971620559692
Much better than the old version.,POSITIVE,0.9987778067588806
"Not bad when it works, a batch delete of journeys would be nice as the old app allows you to do.",POSITIVE,0.9531891942024231
"Terrible. For Such an expensive vehicle, it should have an app that at least works!!!!",NEGATIVE,0.9995059967041016
Nice improvements and easier to use,POSITIVE,0.9988405108451843
Last update saying 2 months ago. Unable to start car using remote app. My subscription wont expire not until next year. Always indicate is driving bit its parked!,NEGATIVE,0.9994913339614868
Love it,POSITIVE,0.9988111257553101
"It's great. When it works, that is! On several occasions, the app has failed to connect with the vehicle, showing it as being parked / unlocked at a location last visited several days previously. No matter what I do, the app and car will not speak to each other. The latest issue has been ongoing for nearly 2 weeks. JLR are their habitually useless selves, so no luck getting them to fix it. Shame, as when it does work, it's actually fairly useful.",NEGATIVE,0.9995061159133911
"Can't even get into it. Says it is sending email to verify account, but nothing ever comes through. Where do I go from here?",NEGATIVE,0.9995057582855225
Ideal for pre cooling to allow my dogs a safe chilled area,POSITIVE,0.998855471611023
"Don't buy a Land Rover... this app needs a lot of work!! Too many errors. Says ""driving"" when parked and locked in driveway. Says ""in use"" when it is not. You have to leave your phone unlocked and open while you wait for it to start which may take multiple attempts or not work at all. It is very limited what you are able to do in the app. My base model Subaru has way more capability in the app plus, as a bonus, it works... every time! Very disappointing. Also the developers ignore communication",NEGATIVE,0.9995123147964478
very poor app. auto start never works always says an error has occurred. also says I low on coolant but when you check the car it's all ok. these issues should not happen to such a prestigious brand,NEGATIVE,0.9995018243789673
Alerts when window left open or car left unlocked should be shorter then 15 mins. Maybe offer user options for length of time before they are alerted.,NEGATIVE,0.9975173473358154
How came the Wear OS for Android Watches is not there anymore? We used to be able to control and start the vehicle from our watches,NEGATIVE,0.995101809501648
Why no Access To the camera With the app,NEGATIVE,0.9994021654129028
Remote start rarely works :(,NEGATIVE,0.9994843006134033
Frequently tells me the vehicle is unlocked when it's not. Looses contact easily and now won't connect at all. Reinstalled the app and it updated to a day ago. Been waiting for the JLR dealer to get back to me for 3 days. I am starting to think I should have bought a more expensive vehicle.,NEGATIVE,0.9994996786117554
Half the time the app don't work.,NEGATIVE,0.9995087385177612
This app is a joke! I have never been more Disappointed in the purchase of a new car than with my 21 Discovery.,NEGATIVE,0.9995032548904419
"Good, but very limited. Not all functions available",NEGATIVE,0.9924817681312561
Poor functionality. Poor support.,NEGATIVE,0.9994895458221436
Rubbish doesn't recognise my email address,NEGATIVE,0.9994463324546814
"After trying to register I gave up after several attempts, life's too short.",NEGATIVE,0.9994760155677795
"Since the last upgrade, I cannot schedule the preferred charging period anymore.",NEGATIVE,0.9986812472343445
I keep trying to register for an account but I don't ever recieve the email to confirm it's me. I've checked my inbox and spam. Pretty useless!,NEGATIVE,0.9995075464248657
User friendly,POSITIVE,0.998464822769165
"Sat in the car on the drive one Saturday morning and within the hour allowed I was able to download the Android version, install and activate the app. It has been working great for nearly a month and I am now seriously considering committing to the subscription.",POSITIVE,0.9989014863967896
Stopped working completely after my cars software update 5 days ago.,NEGATIVE,0.9995046854019165
Not alll features work,NEGATIVE,0.9971599578857422
Very good,POSITIVE,0.9986018538475037
Doesn't always start when requested.,NEGATIVE,0.9994996786117554
"App doesn't work says cars unlocked when it isn't can't start climate control to warm up the car keeps telling g my to try later there's an error. Very poor app needs sorting, come on L and Rover",NEGATIVE,0.9995105266571045
Terrible app. Works only 10% of the time. I can believe I have paid for this for 2 years and there has been no improvement or efforts to stabilize it. Don't pay for this its a scam!,NEGATIVE,0.9995121955871582
This app is as close to worthless as you can get. It works only when all the planets align and the weather is right....other then that forget it. 99% of the time it doesn't connect. I shopped this vehicle with *remote* capability in mind.....I'd rather just have a button on the keyfob....... ...,NEGATIVE,0.999510645866394
This app is a rip off and a joke. It never works.,NEGATIVE,0.99950110912323
"Messier than its predecessor. Seems to work ok, except that dates for subscriptions are all gobblygook - ""right numbers, not necessarily in the right order"" to paraphrase a famous comedian!",NEGATIVE,0.9983471632003784
"My car does not start for climate control, please help. I have updated latest software in the car still the same problem..getting tired of writing!!",NEGATIVE,0.9995019435882568
"The app does not function (remote sessions fail) about half the time. Also, the app does not appear in my app drawer and I need to access through the Google Play store. It says something about Land Rover that, despite all the negative reviews, they haven't fixed if. It certainly diminishes my perception of the brand and the developers at Land Rover",NEGATIVE,0.9994962215423584
"App not working properly, every time I open it, it says it's 2 months ago and hasn't done anything since...... Needs sorting out",NEGATIVE,0.9994978904724121
"Plz help, I live in Michigan it's 6 inches of snow and very cold. I just purchased a 2018 Velar . I love the car I was told I had to down load the app to get auto start. Hmmmm strange but ok. I get home down load the app , and it said it was registered to another own. I call and got that previous owner removed. But now I try to set up the app it doesn't send me the email to set it up. I DNT KNOW what to do.I have 30 days to take the car back. I will if I can't have auto start.",NEGATIVE,0.9993307590484619
"This app doesnt know if the car doors are open or not. Yet today was logged out and when logged in again all journeys were gone. I know is not related to this app but my VW id3, which is worth a half of my Velar, android auto works wireless and in Range Rover it doesnt. Come on Land Rover, apparently its not a rocket science.",NEGATIVE,0.9990221261978149
Won't refresh consistently. Now it won't track my journeys. Great when it works tho.,NEGATIVE,0.9994997978210449
It seems to work fairly well. Sometimes the circle will just keep spinning and never start thr vehicle but it mostly works.,POSITIVE,0.9984052777290344
App often doesn't accept times entered into Guardian mode.,NEGATIVE,0.999494194984436
"Scam, terrible to change app and start changing people for a basic tool to start your car remotely, charge for a hole year when you only need the app for 2 months out the year. I will never buy another Land Rover. What a way to steal money from there own customers",NEGATIVE,0.999504804611206
"Remote climate is completely unreliable. I've tried multiple versions of the Land Rover remote app and had the car serviced for the issue with no long term fix, leaving me with no way to remote start the vehicle when it's cold out. I wish Land Rover would simply provide a remote start option in the key fob to avoid this mess of an app",NEGATIVE,0.9994955062866211
Well thought out,POSITIVE,0.9988480806350708
This app works good as it should for me. Would've been great if you can warm the steering wheel and qarm/cool the seats. Please work on that and it would be a great 5 🌟 app,POSITIVE,0.9987062215805054
It's good app but be better if you could live track your car,POSITIVE,0.9967807531356812
"Not as clever as you think it is, lots of issues.",NEGATIVE,0.9994725584983826
Trash app,NEGATIVE,0.9990574717521667
Where have the schedules gone? Works ok on the IOS app but not on Android,NEGATIVE,0.9985829591751099
Poor!,NEGATIVE,0.9994094371795654
"A handy little app. Basic information , but useful.",POSITIVE,0.9987418055534363
Terrible and glitchy,NEGATIVE,0.9994803071022034
"Never Works Correctly, it says vehicle is running and it isn't. When I think I started it it hasn't even started the car. It says windows are open and they aren't. Help! This app is the worst! I need something more reliable.",NEGATIVE,0.9995112419128418
App works perfectly,POSITIVE,0.9987553358078003
"Just putting the remote start behind a pay wall is price gouging. Even after I paid the exorbitant price of $126.00, the app still won't recognize that I paid, so I paid for NOTHING! At this point, getting an aftermarket remote starter installed would pay for itself after the first year!",NEGATIVE,0.9994931221008301
"I love this remote start, I haven't had no issues yet.😁💯🔥",POSITIVE,0.9989039897918701
"can someone please tell me how to fix the generic error upon signing in? I have just set it up and tried signing in and it keeps saying generic error, please try again.",NEGATIVE,0.9994980096817017
This app is frustratingly inaccurate especially when reporting that your car is unlocked and the windows are open when in reality it's locked up safely in the public car park where you left it. Also after unplugging the car from charging the app won't allow climate via the engine because it reports that it's still plugged in. Restarting doesn't help. When the app provides so few features it would be nice if those actually worked. First-world problems.,NEGATIVE,0.9994927644729614
"Just a shocking app! Lags, hardly works and constant errors.",NEGATIVE,0.9995111227035522
"Not reliable. Good when it works, but that is not very often.",NEGATIVE,0.9994975328445435
Remote start DOESN'T.,NEGATIVE,0.9994913339614868
The remote start feature does not work for the air conditioning please fix this issue.,NEGATIVE,0.9987818598747253
This RULES! (so far) but the folks on the phone in Customer Relations couldn't walk ND through how to get to my VIN. Thank you for this!,POSITIVE,0.9981993436813354
Guardian mode works ok for a couple of days then gets stuck in the on position. Asks for pin number and fingerprint ID but still stays on. Tried sliding the button to off and resetting the date but in the end have to uninstall then reinstall app to get it unstuck.,NEGATIVE,0.9992836117744446
"Perfect! Works as intended, all features work faster smoother than previous version. Use it on several vehicle, easy to switch between them. Never had any issues with this version. Using with Android several different phones, never any problems.",POSITIVE,0.9989352822303772
"Unreliable. Often I cannot contact my vehicle for no apparent reason for days. It is not the device as I have tried it on other phones etc. However after 4 or 5 days, I can connect again. Low tyre pressure...hmm no, doors open....no and also then send an alert to the theft Centre to say its possibly stolen !!! About as reliable as the infotainment system.",NEGATIVE,0.9994704127311707
Need help from JLR. App was working very well until I didn't use the car for a month. Found that I had to jump start the car from that time she app keeps showing sleep mode a d to manually start the vehicle. Been few days still showing its in sleep mode. Please assist this was working amazingly until now.,NEGATIVE,0.9994685053825378
App doesn't work.,NEGATIVE,0.999503493309021
It seems to work dependably and does what it is supposed to do,POSITIVE,0.9988982677459717
"Doesn't connect, even the dealership can't get it connected. Just purchased a used Evoque landmark wasn't so difficult on my BMW",NEGATIVE,0.9995038509368896
Auto start never works. Android auto rarely works. At least the car drives.,NEGATIVE,0.9994533658027649
"The APP was working for a long time, now the status states the car is asleep so won't allow me to use any of the remote functions, can't start the car or set the air conditioning etc which is going to be a pain now winter is coming. I have contacted JLR with the issues a number of times but as usual have had no response, normal JLR customer service does not exist once they have your money",NEGATIVE,0.9995090961456299
"Simply doesn't work! I had the Jaguar Renote previously which worked perfectly. Now I have a Sport and this Remote does not work at all. The only thing it does is record journeys. The home screen does not work. Even trying to manually update, mine last updated 1 nonth ago! Garage cant find any readon. Its not the wifi or the bluetooth. The app is rubbish! The car is reported as unlicked when locked, driving when it is parked. Jaguar In Control works perfectly but Land Rover app is useless",NEGATIVE,0.9995095729827881
"Poor, very flaky.",NEGATIVE,0.9994751811027527
I used to hate the previous version of this app but the update is a huge improvement. Coupled with LR route planner app ability to push destinations from phone to vehicle GPS makes the whole app experience feel a little more like an app associated with a premium product. Gatekeeper functionality is awesome. Gives me advance notice when gf leaves the hairdresser and is on her way home. Time to finish off that Cabernet & cigar before her return.,POSITIVE,0.9989098310470581
App seems to work well for me. Never had a an issue,POSITIVE,0.9989023208618164
Works pretty well most of the time,POSITIVE,0.9987862706184387
"This app is about as consistent as the England batting line up. 70k Land Rover with a 50p app, wish Land Rover would get a grip and update it before I delete it. I'd give it one star but the find my car works all the time.",NEGATIVE,0.999498724937439
"ASLEEP MODE..... fix the app. Why must we suffer with a poorly managed developer/app. O because they already have our money and we don't have a choice but to use this poor excuse of an app. Love my LR, hate this app(when it's magical back in sleep mode).",NEGATIVE,0.9994977712631226
Amazing this App..saftey and comfort..perfect ok,POSITIVE,0.9988073110580444
"Love this app. With this app I start my Rover remotely on hot days to allows it to cool a bit before I get in. You can set the climate (warm or cool) before starting.. It shows how much gas in the tank and the available range I can drive. Shows if my doors are locked or windows are open. If not locked I can lock them remotely. All my trips (Journeys) are recorded and it shows duration, avg speed, distance a map view and mileage for each trip. The App works perfectly on Android. I use it daily.. Forgot to me",POSITIVE,0.9988948702812195
Its sucks it doesn't work most of the time,NEGATIVE,0.9994567036628723
Have to press several times before the car will start v frustrating.,NEGATIVE,0.9995061159133911
This is a horrible app! It rarely works. More than 90% of the time it says my car is being driven while it is actually sitting in my garage not even turned on. The remote start has worked twice and that's it. You'd think with the brand they'd have an adequate app but they do not. It is HORRIBLE!,NEGATIVE,0.9995121955871582
Had for a year. Rarely can connect. JLR not much help. For me it was a total waste of money.,NEGATIVE,0.9995067119598389
Garbage app,NEGATIVE,0.9987059831619263
Can wait to us I love my truck but evil can't keep it hand 🧤 off it,POSITIVE,0.9921939373016357
More often than not it does not connect with the vehicle.,NEGATIVE,0.9995056390762329
Unreliable at best times. But it's the only option,NEGATIVE,0.9982396364212036
It cannot contact my car it's showing the doors open and the car running and it's not.,NEGATIVE,0.999505877494812
Great app and very useful. Only complaint is that it stopped working after an update which required an uninstall and reinstall to fix.,POSITIVE,0.9987664222717285
"Some times it wouldn't open , keeps trying",POSITIVE,0.97372967004776
"Very poor so far, app stopped connecting to car after a week and now hasn't connected back with car for over 2 weeks. Extremely poor for a high cost premium vehicle.",NEGATIVE,0.9995100498199463
Simple and easy,POSITIVE,0.9987668991088867
Необновляет информацию об автомобиле более недели. При этом сохранилось состояние когда авто было в движении. Так и застыло в движении..Уже неделю... Хотелось бы услышать когда ситуция будет исправлена? Для нового RR Evoque 2021 которому нет и двух недель это край...,POSITIVE,0.9897716641426086
Won't connect on a regular basis.,NEGATIVE,0.9995071887969971
Works fine but some how the iPhone version is higher and have more option like the explore and send to car . When we will have the same on android,POSITIVE,0.9974948167800903
"Cannot access my remote features for the last 6 days, even though i signed out, and un installed and re installed the app about 5 times, its not even updated the journeys or mileage, fuel etc...worked well before the software update,",NEGATIVE,0.9994909763336182
Good to have security,POSITIVE,0.9984644651412964
"Of all of the apps that I use, this is as close as you get to a pretend application. It's simply does not work...at all. It has simply become a joke between me and my fellow range Rover owners. My son reminds me, ""Dad, it's British!""",NEGATIVE,0.9995049238204956
"Hi, tried signing in and it is saying the server is down. Please help. Thanks",NEGATIVE,0.9993307590484619
"Good when it connects (car location, cabin pre heating, EV charge status). 2 main issues; (1) if car not used for several days it goes to sleep so you can't connect - rubbish... I've got the thing plugged into my 7kW wall box why does it need to go to ""sleep"" I want it ready for cabin precondition (2) app would not connect at all recently so uninstalled, then reinstalled and back working. What's that all about ?",NEGATIVE,0.9988595247268677
Love the concept but it does not consistently work. Wish it was more reliable.,NEGATIVE,0.9922767281532288
"I'm not sure how I update an existing review but after logging out and back in again the app works again (as instructed by LR). My suggestion to Landrover is if you update an app and it requires you to logout and login again then make that part of the app upgrade process, rather than the app displaying an error after the upgrade.",POSITIVE,0.9953939914703369
"Updated from 1☆ to 5☆ Great App, you do need to log out and back in after an update though.",POSITIVE,0.9986857771873474
Was working great but after the last update is useless.,NEGATIVE,0.9995044469833374
No Longer able to connect just get a- Information Not Available Sorry we cannot retrieve your vehicle information at this time.,NEGATIVE,0.9994860887527466
"To anyone who lost app connectivity from the April 2021 update, clear your cache, uninstall then reinstall the app and login to restore your access.",POSITIVE,0.9917939305305481
I can't even reset my password,NEGATIVE,0.9994799494743347
Worked fine initially but has now given up. Will not connect to JLR.,NEGATIVE,0.9995044469833374
"Rubbish, this was a great app, I am actually paying for it and it won't work now",NEGATIVE,0.9994971752166748
"Still a horrible app. Slow, full of glitches and need to log in continuously. Very poor.",NEGATIVE,0.9995073080062866
Doesn't work all the time. showing doors unlocked but they were actually locked,NEGATIVE,0.9995020627975464
"Keypad non existent when trying to enter Pin code. Uninstall reinstall, it works for a couple of months. 👎",NEGATIVE,0.9990397095680237
"Please help me! This app at one time was the cream of the crop, however, the last update has rendered it useless. I can't even interact with my vehicle anymore. Why???? Somebody please assist me and rectify this urgent issue! Is there any type of troubleshooting I could begin?",NEGATIVE,0.9995017051696777
Won't connect to my Evoque since the recent update.,NEGATIVE,0.9994856119155884
"Have renewed for 2 years, now it states cant connect to car!!! Was working great. Any assistance please?",NEGATIVE,0.9994750618934631
Worked fine before ....then wouldn't at all. Now signed out / back in... all working fine again !!,POSITIVE,0.998775064945221
"After app update, doesn't connect to my car, was told to delete the app and download again, now won't even download from the App Store 👎👎",NEGATIVE,0.9995007514953613
App doesn't work. Says car is unlocked. It's not. Says parked miles away. It's not. What's up.,NEGATIVE,0.9994947910308838
